Image ID,Image name,Annotation status,Points,AcrCerv,AcrPalm,AgAga,AgTen,AgUnd,BL_OrbFav,BORB,CoNat,DiplLab,FaviaFrag,MontaCav,OrbAnn,OrbFav,OrbFrank,PorAstr,Por_branch,PorPor,PseuCliv,PseuStrig,Siderastr,SidSid,ANEM,Feat_dust,GORG-BRI,Gorg_Fan,Gorg_Plume,Gorg_Whip,Hydra,Millepora,PCAR,Spong_Crus,Spong_Erec,Spong_Glo,Film_Sand,Sand,Bare_Rock,CCA_LR,Cyano_HR,Cyano_LR,Cyano_RBL,Cyano_Sand,Debris,ACA,Brown_Enc,Brown_UFM,CCA_HR,CCA_RBL,Dictyota,EAM_HR,EAM_LR,EAM_RBL,Green_UFM,Halimeda,Lobophora,Mac_matrix,Red_Enc,Red_UFM,Sargassum,Ulva,SyrFil,ThalTes
6097819,Belize2025_reefCensus_photoquadrats_CBC_20250625_T4_Q05_30m_P6250341_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,12.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097820,Belize2025_reefCensus_photoquadrats_CBC_20250625_T4_Q06_25m_P6250619_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,48.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
6097821,Belize2025_reefCensus_photoquadrats_CBC_20250625_T4_Q07_20m_P6250351_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,48.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000
6097822,Belize2025_reefCensus_photoquadrats_CBC_20250625_T4_Q08_15m_P6250625_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,48.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097823,Belize2025_reefCensus_photoquadrats_CBC_20250625_T4_Q09_10m_P6250356_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,4.000,8.000,36.000,0.000,0.000,0.000,0.000,8.000,0.000,4.000,0.000,0.000,0.000,0.000
6097824,Belize2025_reefCensus_photoquadrats_CBC_20250625_T4_Q10_5m_P6250627_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,16.000,8.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
6097825,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q01_50m_P6260383_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,56.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097826,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q02_45m_P6260668_R.JPG,Confirmed,25,0.000,84.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097827,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q03_40m_P6260398_R.JPG,Confirmed,25,0.000,52.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097828,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q04_35m_P6260673_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,24.000,0.000,4.000,0.000,52.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
6097829,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q05_30m_P6260416_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,8.000,0.000,8.000,0.000,44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097830,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q06_25m_P6260678_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.000,0.000,0.000,4.000,60.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097831,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q07_20m_P6260423_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,80.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097832,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q08_15m_P6260684_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097833,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q09_10m_P6260435_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.000,0.000,0.000,8.000,4.000,0.000,0.000,0.000,0.000,4.000,12.000,0.000,0.000,0.000,0.000,0.000
6097834,Belize2025_reefCensus_photoquadrats_CBC_20250625_T5_Q10_5m_P6260687_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,36.000,0.000,0.000,4.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000
6097835,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q01_50m_P6260441_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097836,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q02_45m_P6260691_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,32.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,32.000,0.000,0.000,12.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
6097837,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q03_40m_P6260449_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,20.000,0.000,60.000,4.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000
6097838,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q04_35m_P6260701_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,12.000,0.000,0.000,0.000,0.000,4.000,8.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097839,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q05_30m_P6260474_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097840,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q06_25m_P6260706_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,12.000,0.000,0.000,4.000,56.000,8.000,0.000,4.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000
6097841,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q07_20m_P6260489_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,4.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,16.000,0.000,16.000,16.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097842,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q08_15m_P6260710_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,24.000,0.000,4.000,28.000,16.000,8.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000
6097843,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q09_10m_P6260497_R.JPG,Confirmed,25,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,4.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,16.000,28.000,8.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097844,Belize2025_reefCensus_photoquadrats_CBC_20250625_T6_Q10_5m_P6260716_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,4.000,52.000,24.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097725,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q01_50m_P6220296_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000,0.000,8.000,0.000,12.000,0.000,4.000,16.000,8.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
6097726,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q02_45m_P6220299_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,4.000,0.000,0.000,0.000,4.000,0.000,0.000,20.000,28.000,0.000,4.000,20.000,0.000,8.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
6097727,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q03_40m_P6220305_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,8.000,20.000,0.000,8.000,0.000,16.000,0.000,0.000,4.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000
6097728,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q04_35m_P6220310_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,4.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,52.000,0.000,4.000,0.000,0.000,0.000,0.000
6097729,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q05_30m_P6220314_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,8.000,0.000,0.000,0.000,20.000
6097730,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q06_25m_P6220318_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,4.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,8.000,8.000,0.000,20.000,8.000,8.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
6097731,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q07_20m_P6220325_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,8.000,16.000,12.000,12.000,0.000,16.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
6097732,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q08_15m_P6220330_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,12.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000,32.000,16.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
6097733,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q09_10m_P6220335_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,52.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,40.000
