Image ID,Image name,Annotation status,Points,AcrCerv,AcrPalm,AgAga,AgTen,AgUnd,BL_OrbFav,BORB,CoNat,DiplLab,FaviaFrag,MontaCav,OrbAnn,OrbFav,OrbFrank,PorAstr,Por_branch,PorPor,PseuCliv,PseuStrig,Siderastr,SidSid,ANEM,Feat_dust,GORG-BRI,Gorg_Fan,Gorg_Plume,Gorg_Whip,Hydra,Millepora,PCAR,Spong_Crus,Spong_Erec,Spong_Glo,Film_Sand,Sand,Bare_Rock,CCA_LR,Cyano_HR,Cyano_LR,Cyano_RBL,Cyano_Sand,Debris,ACA,Brown_Enc,Brown_UFM,CCA_HR,CCA_RBL,Dictyota,EAM_HR,EAM_LR,EAM_RBL,Green_UFM,Halimeda,Lobophora,Mac_matrix,Red_Enc,Red_UFM,Sargassum,Ulva,SyrFil,ThalTes
6097734,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T1_Q10_5m_P6220340_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,32.000,4.000,4.000,20.000,8.000,0.000,0.000,0.000,0.000,4.000,0.000,4.000,0.000,0.000,0.000,0.000
6097735,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q01_0m_P6220344_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.000,0.000,12.000,0.000,0.000,0.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000
6097736,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q02_5m_P6220348_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,4.000,4.000,16.000,0.000,8.000,0.000,0.000,0.000,0.000,24.000,0.000,12.000,0.000,0.000,0.000,0.000
6097737,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q03_10m_P6220356_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,4.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,44.000,0.000,8.000,0.000,0.000,0.000,0.000
6097738,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q04_15m_P6220361_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,8.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,4.000,12.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000,0.000,4.000,0.000,0.000,0.000,0.000
6097739,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q05_20m_P6220364_R.JPG,Confirmed,25,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,16.000,4.000,0.000,0.000,0.000,4.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,12.000
6097740,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q06_25m_P6220372_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
6097741,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q07_30m_P6220376_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,60.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
6097742,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q08_35m_P6220385_R.JPG,Confirmed,25,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,8.000,0.000,8.000,8.000,0.000,0.000,0.000,0.000,0.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000
6097743,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q09_40m_P6220391_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,4.000,20.000,0.000,12.000,8.000,0.000,0.000,0.000,0.000,0.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000
6097744,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T2_Q10_45m_P6220396_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,4.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,4.000,8.000,12.000,0.000,12.000,16.000,0.000,0.000,4.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000
6097745,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q01_0m_P6220404_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,4.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,4.000,0.000,12.000
6097746,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q02_5m_P6220408_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,4.000,0.000,12.000,0.000,4.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,28.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
6097747,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q03_10m_P6220413_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,32.000,4.000,0.000,4.000,4.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
6097748,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q04_15m_P6220416_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,4.000,0.000,0.000,0.000,4.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,12.000,28.000,0.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,4.000,0.000,0.000,0.000,0.000
6097749,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q05_20m_P6220423_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,4.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,8.000,12.000,0.000,8.000,4.000,0.000,8.000,0.000,0.000,0.000,32.000,4.000,0.000,0.000,0.000,0.000,0.000
6097750,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q06_25m_P6220426_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,12.000,0.000,12.000,4.000,0.000,0.000,0.000,4.000,0.000,36.000,0.000,0.000,0.000,0.000,0.000,0.000
6097751,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q07_30m_P6220429_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,12.000,0.000,8.000,12.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
6097752,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q08_35m_P6220433_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,12.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000
6097753,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q09_40m_P6220439_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,4.000,8.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,28.000,0.000,28.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
6097754,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T3_Q10_45m_P6220447_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,4.000,0.000,4.000,0.000,0.000,0.000,4.000,12.000,0.000,0.000,8.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,4.000,0.000,8.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,44.000,0.000,0.000,0.000,0.000,0.000,0.000
6097755,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q01_50m_P6230179_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,4.000,4.000,0.000,0.000,0.000,0.000,4.000,4.000,0.000,8.000,4.000,0.000,16.000,0.000,4.000,0.000,0.000,8.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000
6097756,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q02_45m_P6230181_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,4.000,4.000,0.000,4.000,4.000,0.000,28.000,0.000,8.000,0.000,0.000,8.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
6097757,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q03_40m_P6230193_R.JPG,Confirmed,25,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,20.000,0.000,0.000,0.000,28.000,8.000,0.000,0.000,8.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
6097758,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q04_35m_P6230197_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,36.000,48.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6097759,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q05_30m_P6230203_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,4.000,8.000,0.000,0.000,28.000,0.000,20.000,0.000,0.000,4.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
6097760,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q06_25m_P6230208_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,8.000,4.000,12.000,0.000,4.000,12.000,0.000,16.000,0.000,8.000,0.000,0.000,0.000,0.000
6097761,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q07_20m_P6230212_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,4.000,0.000,4.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,4.000,0.000,8.000,12.000,12.000,0.000,0.000,24.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000
6097762,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q08_15m_P6230215_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,28.000,0.000,4.000,24.000,4.000,0.000,0.000,4.000,0.000,8.000,0.000,4.000,0.000,4.000,0.000,0.000
6097763,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q09_10m_P6230219_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,4.000,0.000,20.000,8.000,36.000,0.000,0.000,4.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
6097764,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T4_Q10_5m_P6230226_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,8.000,0.000,8.000,24.000,16.000,0.000,0.000,0.000,0.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000
6097765,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T5_Q01_50m_P6230230_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,4.000,44.000,8.000,12.000,0.000,0.000,0.000,0.000,16.000,0.000,4.000,0.000,0.000,0.000,0.000
6097766,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T5_Q02_45m_P6230235_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,4.000,0.000,28.000,8.000,0.000,12.000,8.000,0.000,0.000,4.000,4.000,0.000,28.000,0.000,0.000,0.000,0.000,0.000,0.000
6097767,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T5_Q03_40m_P6230242_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,28.000,0.000,12.000,24.000,8.000,0.000,0.000,4.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000
6097768,Belize2025_reefCensus_photoquadrats_WhaleShoal_20250622_T5_Q04_35m_P6230244_R.JPG,Confirmed,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,16.000,0.000,12.000,12.000,0.000,0.000,0.000,12.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000
